TransactionID,MerchantID,Amount,CustomerID,TransactionAmount,AnomalyScore
1,2701,55.53033443,1952,79.41360746,0.686699464
2,2070,12.88118019,1027,12.05308715,0.081748871
3,2238,50.17632152,1955,33.31035719,0.02385683
4,2879,41.63400105,1796,46.12111729,0.876994348
5,2966,78.12285327,1946,54.05161801,0.034058773
6,2757,86.94708413,1204,34.54513807,0.121172899
7,2096,51.14709648,1311,55.38311282,0.109891676
8,2493,56.16398431,1693,17.85587786,0.780534207
9,2612,37.18241172,1347,75.6599445,0.010470905
10,2638,17.24540904,1574,67.93187884,0.02937627
11,2007,86.18094791,1424,23.89562271,0.083455395
12,2746,95.55400892,1302,17.79722202,0.451734945
13,2092,47.13851441,1321,64.78165788,0.44480312
14,2892,98.80425008,1700,43.69145948,0.997339633
15,2849,99.83263446,1321,35.45084414,0.8279264
16,2640,20.73503915,1463,47.62737483,0.45594737
17,2858,44.54511885,1962,83.80043413,0.078616969
18,2479,27.05493667,1854,67.01973545,0.532820295
19,2470,13.61551916,1651,79.67952921,0.252012286
20,2933,20.80228964,1715,23.12632325,0.279158608
21,2835,36.04360522,1724,60.70535435,0.675940712
22,2220,99.1004274,1117,53.84670687,0.124228478
23,2465,85.42017819,1613,15.57953819,0.19532639
24,2480,84.05328459,1643,13.38677784,0.617289802
25,2305,50.25861245,1788,98.4640558,0.244353038
26,2753,52.59392865,1251,95.19370555,0.48707029
27,2301,20.48932094,1960,77.50921965,0.422735998
28,2914,12.39744274,1187,51.7711377,0.838064383
29,2322,25.33480349,1121,73.08040768,0.463340571
30,2932,70.07512698,1117,83.88421813,0.64660001
31,2951,92.61930298,1475,59.96380461,0.02864515
32,2313,77.72694417,1993,64.82555289,0.113955707
33,2693,59.35099004,1030,16.31638922,0.790491985
34,2686,61.34763595,1116,74.89233385,0.496141397
35,2173,60.47401633,1676,63.48108384,0.02342486
36,2674,42.20773348,1547,55.07489447,0.105618427
37,2832,71.26856792,1527,15.8558897,0.117361369
38,2967,46.21498241,1087,35.25955889,0.682579996
39,2201,14.63168949,1207,53.30527211,0.938484554
40,2995,80.53777563,1038,89.31329988,0.532609127
41,2596,47.87485135,1800,13.15678955,0.319477766
42,2518,85.10981611,1510,39.31008129,0.21494584
43,2910,55.81926586,1104,62.40210029,0.567270538
44,2423,86.97191974,2000,88.11638357,0.766330004
45,2364,69.75758075,1644,29.20318144,0.707631887
46,2274,79.35791579,1238,15.03142075,0.99233785
47,2639,72.74250983,1759,64.05504371,0.531697064
48,2233,17.64056948,1994,37.31484596,0.032240268
49,2239,30.79372808,1752,11.93959323,0.006120114
50,2946,61.3529794,1415,17.91599332,0.044725292
51,2638,42.07616321,1044,28.42012347,0.918156008
52,2770,90.81333791,1374,95.91411493,0.055545578
53,2262,42.08401695,1345,44.00543975,0.568720188
54,2920,87.77609114,1680,39.08367573,0.111627455
55,2312,62.13088123,1043,79.91319162,0.629420175
56,2292,83.15175522,1611,99.39547483,0.504756225
57,2082,49.72378631,1704,98.02129252,0.712486079
58,2921,13.08174128,1405,85.978464,0.623291366
59,2033,28.62756065,1161,61.36996559,0.688946088
60,2479,82.91599923,1336,56.39017672,0.701212812
61,2684,76.11459128,1714,52.22458795,0.381752281
62,2234,66.56159118,1865,88.00863507,0.447881755
63,2286,50.5171143,1702,22.41233395,0.769013213
64,2131,55.16274495,1483,10.96755079,0.339129187
65,2195,78.33451389,1139,74.80049283,0.095193896
66,2561,51.41448798,1108,16.34857049,0.107290687
67,2171,81.34788954,1056,59.48591944,0.169625926
68,2781,95.23140544,1548,64.68870799,0.546720468
